arrival_rate,service_rate,doctors,avg_wait_time
1.2295438595389734,9.980229888101036,2,0.0006117986218314684
1.6644271016898384,3.9958545421607656,5,0.0
4.361449588622405,4.978304683609448,5,0.0
8.902171278182777,5.707116485329186,1,19.235328736305103
4.399243899259523,11.505464749300302,4,0.0
1.3239032472478602,4.542553750870881,4,0.0
3.8314510549004224,10.599579331381925,1,0.05557887909216798
7.999136895184971,7.363930323381413,2,0.05138559058136187
5.121304779692231,3.3452739620467833,3,0.03077441024620126
7.8528413034668105,2.343195865619296,4,0.4531695559854007
9.840826644257973,9.352798905133419,4,0.0007568659789446194
9.79382420617359,7.011994927752218,1,15.15551714811023
5.776915086596653,4.066302151713781,1,10.856973809203845
2.1191105441190414,8.442555990986124,2,0.0010500877124104105
2.794597883424772,3.7211139083847415,1,0.6027890107083934
8.575389857219905,8.65834113506954,2,0.034185995447748245
6.3806641001289925,4.819000861682786,5,0.0012948057098972146
4.293291547078807,9.659683908780245,2,0.004389172992591792
1.1277754388532246,5.852124744602678,3,0.0
2.6367642086593923,6.957398895283474,2,0.004015023108808467
8.2492926563273,5.7269137832047186,2,0.13858355197037733
9.309196378759756,3.5401455805291775,3,0.30043237271821516
7.533038173970472,3.9404861528900597,2,1.75946312752674
1.214717807138043,6.310263058887566,3,0.0
8.161767934370944,4.087286014923043,4,0.03985128107237524
3.7147123878473596,11.940204573024397,5,0.0
1.902898324148799,7.125589784271332,3,7.344300262841322e-05
9.226491168074734,8.747823725694852,4,0.0005154999138100921
1.7397493920170413,4.915636533132405,3,0.0
3.3032014840153585,9.630010164144396,4,0.0
1.057479838420613,5.562701658924733,1,0.04575842890906608
4.204744001034127,2.9960288379454187,4,0.0028510833364511004
8.071160607449169,9.326899273820457,3,0.003004516525586052
2.066985637858318,5.5447337676082435,5,0.0
2.432978361476846,7.721418746730463,4,0.0
6.84442315469517,6.529970499653199,4,0.0011966345031904733
5.505807128856143,6.73282707820678,1,0.7975903859530435
6.90700948294556,11.26455829219644,2,0.00931796351684473
4.904886056598045,4.218031829234759,5,0.0007483655559290148
1.380722762008355,8.419315991939897,1,0.018990432346457756
3.5609155327138406,7.564695154501686,4,0.00017372901333857784
2.3893068010340928,9.727243198527649,5,0.0
3.957751416949482,11.092509888511515,5,0.0
6.282518801045724,6.530798128252074,5,0.0002667010727490244
6.3117536709277875,7.438474639079112,1,0.6070369629264826
6.420232374828445,2.1150665569185874,3,7.969572311304029
2.0897916325329557,4.967016374599937,5,0.0
2.4667413270660465,7.165136503968768,4,0.0
2.987720206919349,6.389010583820596,3,0.0006520607686556701
8.441770898987723,3.695150074121705,1,28.355457607838055
9.61298633500409,9.892946223849648,3,0.00718226712222965
9.009947859631405,7.797685603414403,1,11.028454738625593
6.110117219935334,8.705405622046293,4,0.00017210705333710972
9.606741492755637,3.011650599773064,3,2.426002505937665
6.47481905429176,5.5683097188882895,2,0.06806535982863932
3.142216828423176,8.721979360997752,2,0.0015377930733120012
9.303874116909427,9.065163144818317,5,2.481461558626581e-05
2.942432756587875,7.120877561707971,1,0.08400042062955003
7.389992384489044,2.0896074516817604,1,31.044937976714877
8.404045944390182,5.724392698330208,1,13.011632389857095
6.9583415772629245,11.096862267363804,4,0.0
6.655572944663662,3.3953851292275967,3,0.06458952387059357
5.162636513669191,7.474290027699871,1,0.18834494046469608
